A4N_PdkID,Sample Name,pH (1:5 Water),pH (1:5 CaCl2),Aluminium Saturation - %,Phosphorus (Olsen) - mg/kg,Phosphorus (Colwell) - mg/kg,Phosphorus Buffer Index (PBI-Col),Available Potassium - mg/kg,Sulfate Sulfur (KCl40) - mg/kg,Electrical Conductivity - dS/m,Cation Exchange Capacity - meq/100g,Aluminium (KCl) - mg/kg,Aluminium (KCl) - meq/100g,Calcium (Amm-acet.) - meq/100g,Calcium (Amm-acet.) - %,Magnesium (Amm-acet.) - meq/100g,Magnesium (Amm-acet.) - %,Sodium (Amm-acet.) - meq/100g,Sodium % of Cations (ESP) - %,Potassium (Amm-acet.) - meq/100g,Potassium (Amm-acet.) - %,Calcium/Magnesium Ratio,Potassium to Magnesium Ratio
32,grahams flat 3,5.5,4.6,9.1,20,110,410,300,15,0.09,8.91,73,0.81,6,67,1.2,13,0.13,1.5,0.77,8.6,5,0.6
33,owens back,5.4,4.7,6.3,21,110,490,360,27,0.16,9.63,55,0.61,6.5,67,1.4,15,0.19,2,0.93,9.7,4.6,0.7
34,owens middle,5.3,4.7,5.7,24,120,600,360,27,0.15,11.3,58,0.64,8,71,1.6,14,0.17,1.5,0.92,8.1,5,0.6
35,owens lane through fro,5.7,5.1,1.5,19,100,550,280,29,0.16,13.1,17,0.19,10,76,2,15,0.2,1.5,0.72,5.5,5,0.4
36,hayshed over road,5.6,4.84,1.2,22,100,490,290,13,0.15,14.8,16,0.18,11,74,2.6,18,0.24,1.6,0.76,5.1,4.2,0.3
38,corner over road,5.7,5,1,14,88,520,250,13,0.17,20,18,0.2,14,70,4.9,25,0.24,1.2,0.63,3.2,2.9,0.1
39,tank,5.5,4.9,3.3,29,140,400,240,19,0.12,15.8,47,0.52,11,70,3.5,22,0.19,1.2,0.62,3.9,3.1,0.2
40,home dam,5.5,4.7,3.9,15,81,360,170,11,0.09,13.6,48,0.53,9.5,70,3,22,0.18,1.3,0.44,3.2,3.2,0.2
42,car park,5.5,4.8,4.7,10,53,360,360,14,0.12,9.3,39.4,0.44,6.5,70,1.3,14,0.14,1.5,0.92,9.9,5,0.7
43,scramble,5.6,4.8,2.5,17,57,440,260,12,0.1,13.4,30,0.33,9.5,71,2.7,20,0.2,1.5,0.66,4.9,3.5,0.2
44,cliffs bull,5.6,4.8,2,17,96,500,180,23,0.12,15.2,27,0.3,11,72,3.2,21,0.29,1.9,0.46,3,3.4,0.1
45,plantation pad,5.6,4.8,2.1,11,64,520,410,13,0.1,13.2,25,0.28,9.5,72,2.2,17,0.17,1.3,1,7.6,4.3,0.5
46,cliffs pump,5.5,4.7,4.4,14,68,550,320,15,0.1,12,48,0.53,8.5,71,2,17,0.16,1.3,0.82,6.8,4.3,0.4
47,cliffs calf,5.3,4.6,4.8,13,61,500,380,18,0.11,14.5,62,0.69,9.5,66,3.1,21,0.19,1.3,0.98,6.8,3.1,0.3
48,back corner,5.3,4.6,4.2,17,97,400,280,15,0.11,13.3,50,0.56,9,68,2.8,21,0.2,1.5,0.72,5.4,3.2,0.3
49,cliff hayshed,5.3,4.6,5.8,15,75,390,290,16,0.11,10.6,55,0.61,7.5,71,1.6,15,0.19,1.8,0.74,7,4.7,0.5
50,back hill,5.4,4.6,4.3,12,72,360,150,13,0.1,11.2,43,0.48,8.5,76,1.6,14,0.24,2.1,0.39,3.5,5.3,0.2
51,below dairy,5.9,5.2,0.6,125,730,320,1100,21,0.18,17.5,9,0.1,11,63,3.4,19,0.16,0.9,2.8,16,3.2,0.8
52,calf paddock,5.4,4.8,2.3,32,160,400,520,28,0.19,12.9,27,0.3,9.5,74,1.7,13,0.12,0.9,1.3,10,5.6,0.8
53,calf paddock,5.6,4.9,2,19,79,450,320,12,0.12,13.5,24,0.27,10,74,2.3,17,0.14,1,0.83,6.1,4.3,0.4
55,hole,6.3,5.9,,20,92,460,520,11,0.18,18.4,,,15,82,2,11,0.13,0.71,1.3,7.1,7.5,0.7
56,bull paddock,5.6,4.9,1.7,17,79,340,480,12,0.14,12.3,19,0.21,8.5,69,2.2,18,0.21,1.7,1.2,9.8,3.9,0.6
57,lease 1,5.1,4.4,17,28,120,410,170,21,0.12,7.63,120,1.3,4.5,59,1.2,16,0.18,2.4,0.45,5.9,3.8,0.4
58,lease 2,5.1,4.3,27,26,100,360,190,14,0.1,7.39,180,2,3.7,50,1.1,15,0.11,1.5,0.48,6.5,3.4,0.4
59,lease 3,5,4.2,40,23,82,390,260,12,0.08,9.49,340,3.8,3.6,38,1.3,14,0.13,1.4,0.66,7,2.8,0.5
